=== CUDA Batch Image Processor  v1.0.0 ===
  data/input/image_0110.pgm  (256×256)
  data/input/image_0111.pgm  (256×256)
  data/input/image_0112.pgm  (256×256)
  data/input/image_0113.pgm  (256×256)
  data/input/image_0114.pgm  (256×256)
  data/input/image_0115.pgm  (256×256)
  data/input/image_0116.pgm  (256×256)
  data/input/image_0117.pgm  (256×256)
  data/input/image_0118.pgm  (256×256)
  data/input/image_0119.pgm  (256×256)
  data/input/image_0120.pgm  (256×256)
  data/input/image_0121.pgm  (256×256)
  data/input/image_0122.pgm  (256×256)
  data/input/image_0123.pgm  (256×256)
  data/input/image_0124.pgm  (256×256)
  data/input/image_0125.pgm  (256×256)
  data/input/image_0126.pgm  (256×256)
  data/input/image_0127.pgm  (256×256)
  data/input/image_0128.pgm  (256×256)
  data/input/image_0129.pgm  (256×256)
  data/input/image_0130.pgm  (256×256)
  data/input/image_0131.pgm  (256×256)
  data/input/image_0132.pgm  (256×256)
  data/input/image_0133.pgm  (256×256)
  data/input/image_0134.pgm  (256×256)
  data/input/image_0135.pgm  (256×256)
  data/input/image_0136.pgm  (256×256)
  data/input/image_0137.pgm  (256×256)
  data/input/image_0138.pgm  (256×256)
  data/input/image_0139.pgm  (256×256)
  data/input/image_0140.pgm  (256×256)
  data/input/image_0141.pgm  (256×256)
  data/input/image_0142.pgm  (256×256)
  data/input/image_0143.pgm  (256×256)
  data/input/image_0144.pgm  (256×256)
  data/input/image_0145.pgm  (256×256)
  data/input/image_0146.pgm  (256×256)
  data/input/image_0147.pgm  (256×256)
  data/input/image_0148.pgm  (256×256)
  data/input/image_0149.pgm  (256×256)
  data/input/image_0150.pgm  (256×256)
  data/input/image_0151.pgm  (256×256)
  data/input/image_0152.pgm  (256×256)
  data/input/image_0153.pgm  (256×256)
  data/input/image_0154.pgm  (256×256)
  data/input/image_0155.pgm  (256×256)
  data/input/image_0156.pgm  (256×256)
  data/input/image_0157.pgm  (256×256)
  data/input/image_0158.pgm  (256×256)
  data/input/image_0159.pgm  (256×256)
  data/input/image_0160.pgm  (256×256)
  data/input/image_0161.pgm  (256×256)
  data/input/image_0162.pgm  (256×256)
  data/input/image_0163.pgm  (256×256)
  data/input/image_0164.pgm  (256×256)
  data/input/image_0165.pgm  (256×256)
  data/input/image_0166.pgm  (256×256)
  data/input/image_0167.pgm  (256×256)
  data/input/image_0168.pgm  (256×256)
  data/input/image_0169.pgm  (256×256)
  data/input/image_0170.pgm  (256×256)
  data/input/image_0171.pgm  (256×256)
  data/input/image_0172.pgm  (256×256)
  data/input/image_0173.pgm  (256×256)
  data/input/image_0174.pgm  (256×256)
  data/input/image_0175.pgm  (256×256)
  data/input/image_0176.pgm  (256×256)
  data/input/image_0177.pgm  (256×256)
  data/input/image_0178.pgm  (256×256)
  data/input/image_0179.pgm  (256×256)
  data/input/image_0180.pgm  (256×256)
  data/input/image_0181.pgm  (256×256)
  data/input/image_0182.pgm  (256×256)
  data/input/image_0183.pgm  (256×256)
  data/input/image_0184.pgm  (256×256)
  data/input/image_0185.pgm  (256×256)
  data/input/image_0186.pgm  (256×256)
  data/input/image_0187.pgm  (256×256)
  data/input/image_0188.pgm  (256×256)
  data/input/image_0189.pgm  (256×256)
  data/input/image_0190.pgm  (256×256)
  data/input/image_0191.pgm  (256×256)
  data/input/image_0192.pgm  (256×256)
  data/input/image_0193.pgm  (256×256)
  data/input/image_0194.pgm  (256×256)
  data/input/image_0195.pgm  (256×256)
  data/input/image_0196.pgm  (256×256)
  data/input/image_0197.pgm  (256×256)
  data/input/image_0198.pgm  (256×256)
  data/input/image_0199.pgm  (256×256)

--- Output images (800) ---
  image_0000_blur.pgm  (256×256)
  image_0000_edges.pgm  (256×256)
  image_0000_equalized.pgm  (256×256)
  image_0000_sharpened.pgm  (256×256)
  image_0001_blur.pgm  (256×256)
  image_0001_edges.pgm  (256×256)
  image_0001_equalized.pgm  (256×256)
  image_0001_sharpened.pgm  (256×256)
  image_0002_blur.pgm  (256×256)
  image_0002_edges.pgm  (256×256)
  image_0002_equalized.pgm  (256×256)
  image_0002_sharpened.pgm  (256×256)
  image_0003_blur.pgm  (256×256)
  image_0003_edges.pgm  (256×256)
  image_0003_equalized.pgm  (256×256)
  image_0003_sharpened.pgm  (256×256)
  image_0004_blur.pgm  (256×256)
  image_0004_edges.pgm  (256×256)
  image_0004_equalized.pgm  (256×256)
  image_0004_sharpened.pgm  (256×256)
  image_0005_blur.pgm  (256×256)
  image_0005_edges.pgm  (256×256)
  image_0005_equalized.pgm  (256×256)
  image_0005_sharpened.pgm  (256×256)
  image_0006_blur.pgm  (256×256)
  image_0006_edges.pgm  (256×256)
  image_0006_equalized.pgm  (256×256)
  image_0006_sharpened.pgm  (256×256)
  image_0007_blur.pgm  (256×256)
  image_0007_edges.pgm  (256×256)
  image_0007_equalized.pgm  (256×256)
  image_0007_sharpened.pgm  (256×256)
  image_0008_blur.pgm  (256×256)
  image_0008_edges.pgm  (256×256)
  image_0008_equalized.pgm  (256×256)
  image_0008_sharpened.pgm  (256×256)
  image_0009_blur.pgm  (256×256)
  image_0009_edges.pgm  (256×256)
  image_0009_equalized.pgm  (256×256)
  image_0009_sharpened.pgm  (256×256)
  image_0010_blur.pgm  (256×256)
  image_0010_edges.pgm  (256×256)
  image_0010_equalized.pgm  (256×256)
  image_0010_sharpened.pgm  (256×256)
  image_0011_blur.pgm  (256×256)
  image_0011_edges.pgm  (256×256)
  image_0011_equalized.pgm  (256×256)
  image_0011_sharpened.pgm  (256×256)
  image_0012_blur.pgm  (256×256)
  image_0012_edges.pgm  (256×256)
  image_0012_equalized.pgm  (256×256)
  image_0012_sharpened.pgm  (256×256)
  image_0013_blur.pgm  (256×256)
  image_0013_edges.pgm  (256×256)
  image_0013_equalized.pgm  (256×256)
  image_0013_sharpened.pgm  (256×256)
  image_0014_blur.pgm  (256×256)
  image_0014_edges.pgm  (256×256)
  image_0014_equalized.pgm  (256×256)
  image_0014_sharpened.pgm  (256×256)
  image_0015_blur.pgm  (256×256)
  image_0015_edges.pgm  (256×256)
  image_0015_equalized.pgm  (256×256)
  image_0015_sharpened.pgm  (256×256)
  image_0016_blur.pgm  (256×256)
  image_0016_edges.pgm  (256×256)
  image_0016_equalized.pgm  (256×256)
  image_0016_sharpened.pgm  (256×256)
  image_0017_blur.pgm  (256×256)
  image_0017_edges.pgm  (256×256)
  image_0017_equalized.pgm  (256×256)
  image_0017_sharpened.pgm  (256×256)
  image_0018_blur.pgm  (256×256)
  image_0018_edges.pgm  (256×256)
  image_0018_equalized.pgm  (256×256)
  image_0018_sharpened.pgm  (256×256)
  image_0019_blur.pgm  (256×256)
  image_0019_edges.pgm  (256×256)
  image_0019_equalized.pgm  (256×256)
  image_0019_sharpened.pgm  (256×256)
  image_0020_blur.pgm  (256×256)
  image_0020_edges.pgm  (256×256)
  image_0020_equalized.pgm  (256×256)
  image_0020_sharpened.pgm  (256×256)
  image_0021_blur.pgm  (256×256)
  image_0021_edges.pgm  (256×256)
  image_0021_equalized.pgm  (256×256)
  image_0021_sharpened.pgm  (256×256)
  image_0022_blur.pgm  (256×256)
  image_0022_edges.pgm  (256×256)
  image_0022_equalized.pgm  (256×256)
  image_0022_sharpened.pgm  (256×256)
  image_0023_blur.pgm  (256×256)
  image_0023_edges.pgm  (256×256)
  image_0023_equalized.pgm  (256×256)
  image_0023_sharpened.pgm  (256×256)
  image_0024_blur.pgm  (256×256)
  image_0024_edges.pgm  (256×256)
  image_0024_equalized.pgm  (256×256)
  image_0024_sharpened.pgm  (256×256)
  image_0025_blur.pgm  (256×256)
  image_0025_edges.pgm  (256×256)
  image_0025_equalized.pgm  (256×256)
  image_0025_sharpened.pgm  (256×256)
  image_0026_blur.pgm  (256×256)
  image_0026_edges.pgm  (256×256)
  image_0026_equalized.pgm  (256×256)
  image_0026_sharpened.pgm  (256×256)
  image_0027_blur.pgm  (256×256)
  image_0027_edges.pgm  (256×256)
  image_0027_equalized.pgm  (256×256)
  image_0027_sharpened.pgm  (256×256)
  image_0028_blur.pgm  (256×256)
  image_0028_edges.pgm  (256×256)
  image_0028_equalized.pgm  (256×256)
  image_0028_sharpened.pgm  (256×256)
  image_0029_blur.pgm  (256×256)
  image_0029_edges.pgm  (256×256)
  image_0029_equalized.pgm  (256×256)
  image_0029_sharpened.pgm  (256×256)
  image_0030_blur.pgm  (256×256)
  image_0030_edges.pgm  (256×256)
  image_0030_equalized.pgm  (256×256)
  image_0030_sharpened.pgm  (256×256)
  image_0031_blur.pgm  (256×256)
  image_0031_edges.pgm  (256×256)
  image_0031_equalized.pgm  (256×256)
  image_0031_sharpened.pgm  (256×256)
  image_0032_blur.pgm  (256×256)
  image_0032_edges.pgm  (256×256)
  image_0032_equalized.pgm  (256×256)
  image_0032_sharpened.pgm  (256×256)
  image_0033_blur.pgm  (256×256)
  image_0033_edges.pgm  (256×256)
  image_0033_equalized.pgm  (256×256)
  image_0033_sharpened.pgm  (256×256)
  image_0034_blur.pgm  (256×256)
  image_0034_edges.pgm  (256×256)
  image_0034_equalized.pgm  (256×256)
  image_0034_sharpened.pgm  (256×256)
  image_0035_blur.pgm  (256×256)
  image_0035_edges.pgm  (256×256)
  image_0035_equalized.pgm  (256×256)
  image_0035_sharpened.pgm  (256×256)
  image_0036_blur.pgm  (256×256)
  image_0036_edges.pgm  (256×256)
  image_0036_equalized.pgm  (256×256)
  image_0036_sharpened.pgm  (256×256)
  image_0037_blur.pgm  (256×256)
  image_0037_edges.pgm  (256×256)
  image_0037_equalized.pgm  (256×256)
  image_0037_sharpened.pgm  (256×256)
  image_0038_blur.pgm  (256×256)
  image_0038_edges.pgm  (256×256)
  image_0038_equalized.pgm  (256×256)
  image_0038_sharpened.pgm  (256×256)
  image_0039_blur.pgm  (256×256)
  image_0039_edges.pgm  (256×256)
  image_0039_equalized.pgm  (256×256)
  image_0039_sharpened.pgm  (256×256)
  image_0040_blur.pgm  (256×256)
  image_0040_edges.pgm  (256×256)
  image_0040_equalized.pgm  (256×256)
  image_0040_sharpened.pgm  (256×256)
  image_0041_blur.pgm  (256×256)
  image_0041_edges.pgm  (256×256)
  image_0041_equalized.pgm  (256×256)
  image_0041_sharpened.pgm  (256×256)
  image_0042_blur.pgm  (256×256)
  image_0042_edges.pgm  (256×256)
  image_0042_equalized.pgm  (256×256)
  image_0042_sharpened.pgm  (256×256)
  image_0043_blur.pgm  (256×256)
  image_0043_edges.pgm  (256×256)
  image_0043_equalized.pgm  (256×256)
  image_0043_sharpened.pgm  (256×256)
  image_0044_blur.pgm  (256×256)
  image_0044_edges.pgm  (256×256)
  image_0044_equalized.pgm  (256×256)
  image_0044_sharpened.pgm  (256×256)
  image_0045_blur.pgm  (256×256)
  image_0045_edges.pgm  (256×256)
  image_0045_equalized.pgm  (256×256)
  image_0045_sharpened.pgm  (256×256)
  image_0046_blur.pgm  (256×256)
  image_0046_edges.pgm  (256×256)
  image_0046_equalized.pgm  (256×256)
  image_0046_sharpened.pgm  (256×256)
  image_0047_blur.pgm  (256×256)
  image_0047_edges.pgm  (256×256)
  image_0047_equalized.pgm  (256×256)
  image_0047_sharpened.pgm  (256×256)
  image_0048_blur.pgm  (256×256)
  image_0048_edges.pgm  (256×256)
  image_0048_equalized.pgm  (256×256)
  image_0048_sharpened.pgm  (256×256)
  image_0049_blur.pgm  (256×256)
  image_0049_edges.pgm  (256×256)
  image_0049_equalized.pgm  (256×256)
  image_0049_sharpened.pgm  (256×256)
  image_0050_blur.pgm  (256×256)
  image_0050_edges.pgm  (256×256)
  image_0050_equalized.pgm  (256×256)
  image_0050_sharpened.pgm  (256×256)
  image_0051_blur.pgm  (256×256)
  image_0051_edges.pgm  (256×256)
  image_0051_equalized.pgm  (256×256)
  image_0051_sharpened.pgm  (256×256)
  image_0052_blur.pgm  (256×256)
  image_0052_edges.pgm  (256×256)
  image_0052_equalized.pgm  (256×256)
  image_0052_sharpened.pgm  (256×256)
  image_0053_blur.pgm  (256×256)
  image_0053_edges.pgm  (256×256)
  image_0053_equalized.pgm  (256×256)
  image_0053_sharpened.pgm  (256×256)
  image_0054_blur.pgm  (256×256)
  image_0054_edges.pgm  (256×256)
  image_0054_equalized.pgm  (256×256)
  image_0054_sharpened.pgm  (256×256)
  image_0055_blur.pgm  (256×256)
  image_0055_edges.pgm  (256×256)
  image_0055_equalized.pgm  (256×256)
  image_0055_sharpened.pgm  (256×256)
  image_0056_blur.pgm  (256×256)
  image_0056_edges.pgm  (256×256)
  image_0056_equalized.pgm  (256×256)
  image_0056_sharpened.pgm  (256×256)
  image_0057_blur.pgm  (256×256)
  image_0057_edges.pgm  (256×256)
  image_0057_equalized.pgm  (256×256)
  image_0057_sharpened.pgm  (256×256)
  image_0058_blur.pgm  (256×256)
  image_0058_edges.pgm  (256×256)
  image_0058_equalized.pgm  (256×256)
  image_0058_sharpened.pgm  (256×256)
  image_0059_blur.pgm  (256×256)
  image_0059_edges.pgm  (256×256)
  image_0059_equalized.pgm  (256×256)
  image_0059_sharpened.pgm  (256×256)
  image_0060_blur.pgm  (256×256)
  image_0060_edges.pgm  (256×256)
  image_0060_equalized.pgm  (256×256)
  image_0060_sharpened.pgm  (256×256)
  image_0061_blur.pgm  (256×256)
  image_0061_edges.pgm  (256×256)
  image_0061_equalized.pgm  (256×256)
  image_0061_sharpened.pgm  (256×256)
  image_0062_blur.pgm  (256×256)
  image_0062_edges.pgm  (256×256)
  image_0062_equalized.pgm  (256×256)
  image_0062_sharpened.pgm  (256×256)
  image_0063_blur.pgm  (256×256)
  image_0063_edges.pgm  (256×256)
  image_0063_equalized.pgm  (256×256)
  image_0063_sharpened.pgm  (256×256)
  image_0064_blur.pgm  (256×256)
  image_0064_edges.pgm  (256×256)
  image_0064_equalized.pgm  (256×256)
  image_0064_sharpened.pgm  (256×256)
  image_0065_blur.pgm  (256×256)
  image_0065_edges.pgm  (256×256)
  image_0065_equalized.pgm  (256×256)
  image_0065_sharpened.pgm  (256×256)
  image_0066_blur.pgm  (256×256)
  image_0066_edges.pgm  (256×256)
  image_0066_equalized.pgm  (256×256)
  image_0066_sharpened.pgm  (256×256)
  image_0067_blur.pgm  (256×256)
  image_0067_edges.pgm  (256×256)
  image_0067_equalized.pgm  (256×256)
  image_0067_sharpened.pgm  (256×256)
  image_0068_blur.pgm  (256×256)
  image_0068_edges.pgm  (256×256)
  image_0068_equalized.pgm  (256×256)
  image_0068_sharpened.pgm  (256×256)
  image_0069_blur.pgm  (256×256)
  image_0069_edges.pgm  (256×256)
  image_0069_equalized.pgm  (256×256)
  image_0069_sharpened.pgm  (256×256)
  image_0070_blur.pgm  (256×256)
  image_0070_edges.pgm  (256×256)
  image_0070_equalized.pgm  (256×256)
  image_0070_sharpened.pgm  (256×256)
  image_0071_blur.pgm  (256×256)
  image_0071_edges.pgm  (256×256)
  image_0071_equalized.pgm  (256×256)
  image_0071_sharpened.pgm  (256×256)
  image_0072_blur.pgm  (256×256)
  image_0072_edges.pgm  (256×256)
  image_0072_equalized.pgm  (256×256)
  image_0072_sharpened.pgm  (256×256)
  image_0073_blur.pgm  (256×256)
  image_0073_edges.pgm  (256×256)
  image_0073_equalized.pgm  (256×256)
  image_0073_sharpened.pgm  (256×256)
  image_0074_blur.pgm  (256×256)
  image_0074_edges.pgm  (256×256)
  image_0074_equalized.pgm  (256×256)
  image_0074_sharpened.pgm  (256×256)
  image_0075_blur.pgm  (256×256)
  image_0075_edges.pgm  (256×256)
  image_0075_equalized.pgm  (256×256)
  image_0075_sharpened.pgm  (256×256)
  image_0076_blur.pgm  (256×256)
  image_0076_edges.pgm  (256×256)
  image_0076_equalized.pgm  (256×256)
  image_0076_sharpened.pgm  (256×256)
  image_0077_blur.pgm  (256×256)
  image_0077_edges.pgm  (256×256)
  image_0077_equalized.pgm  (256×256)
  image_0077_sharpened.pgm  (256×256)
  image_0078_blur.pgm  (256×256)
  image_0078_edges.pgm  (256×256)
  image_0078_equalized.pgm  (256×256)
  image_0078_sharpened.pgm  (256×256)
  image_0079_blur.pgm  (256×256)
  image_0079_edges.pgm  (256×256)
  image_0079_equalized.pgm  (256×256)
  image_0079_sharpened.pgm  (256×256)
  image_0080_blur.pgm  (256×256)
  image_0080_edges.pgm  (256×256)
  image_0080_equalized.pgm  (256×256)
  image_0080_sharpened.pgm  (256×256)
  image_0081_blur.pgm  (256×256)
  image_0081_edges.pgm  (256×256)
  image_0081_equalized.pgm  (256×256)
  image_0081_sharpened.pgm  (256×256)
  image_0082_blur.pgm  (256×256)
  image_0082_edges.pgm  (256×256)
  image_0082_equalized.pgm  (256×256)
  image_0082_sharpened.pgm  (256×256)
  image_0083_blur.pgm  (256×256)
  image_0083_edges.pgm  (256×256)
  image_0083_equalized.pgm  (256×256)
  image_0083_sharpened.pgm  (256×256)
  image_0084_blur.pgm  (256×256)
  image_0084_edges.pgm  (256×256)
  image_0084_equalized.pgm  (256×256)
  image_0084_sharpened.pgm  (256×256)
  image_0085_blur.pgm  (256×256)
  image_0085_edges.pgm  (256×256)
  image_0085_equalized.pgm  (256×256)
  image_0085_sharpened.pgm  (256×256)
  image_0086_blur.pgm  (256×256)
  image_0086_edges.pgm  (256×256)
  image_0086_equalized.pgm  (256×256)
  image_0086_sharpened.pgm  (256×256)
  image_0087_blur.pgm  (256×256)
  image_0087_edges.pgm  (256×256)
  image_0087_equalized.pgm  (256×256)
  image_0087_sharpened.pgm  (256×256)
  image_0088_blur.pgm  (256×256)
  image_0088_edges.pgm  (256×256)
  image_0088_equalized.pgm  (256×256)
  image_0088_sharpened.pgm  (256×256)
  image_0089_blur.pgm  (256×256)
  image_0089_edges.pgm  (256×256)
  image_0089_equalized.pgm  (256×256)
  image_0089_sharpened.pgm  (256×256)
  image_0090_blur.pgm  (256×256)
  image_0090_edges.pgm  (256×256)
  image_0090_equalized.pgm  (256×256)
  image_0090_sharpened.pgm  (256×256)
  image_0091_blur.pgm  (256×256)
  image_0091_edges.pgm  (256×256)
  image_0091_equalized.pgm  (256×256)
  image_0091_sharpened.pgm  (256×256)
  image_0092_blur.pgm  (256×256)
  image_0092_edges.pgm  (256×256)
  image_0092_equalized.pgm  (256×256)
  image_0092_sharpened.pgm  (256×256)
  image_0093_blur.pgm  (256×256)
  image_0093_edges.pgm  (256×256)
  image_0093_equalized.pgm  (256×256)
  image_0093_sharpened.pgm  (256×256)
  image_0094_blur.pgm  (256×256)
  image_0094_edges.pgm  (256×256)
  image_0094_equalized.pgm  (256×256)
  image_0094_sharpened.pgm  (256×256)
  image_0095_blur.pgm  (256×256)
  image_0095_edges.pgm  (256×256)
  image_0095_equalized.pgm  (256×256)
  image_0095_sharpened.pgm  (256×256)
  image_0096_blur.pgm  (256×256)
  image_0096_edges.pgm  (256×256)
  image_0096_equalized.pgm  (256×256)
  image_0096_sharpened.pgm  (256×256)
  image_0097_blur.pgm  (256×256)
  image_0097_edges.pgm  (256×256)
  image_0097_equalized.pgm  (256×256)
  image_0097_sharpened.pgm  (256×256)
  image_0098_blur.pgm  (256×256)
  image_0098_edges.pgm  (256×256)
  image_0098_equalized.pgm  (256×256)
  image_0098_sharpened.pgm  (256×256)
  image_0099_blur.pgm  (256×256)
  image_0099_edges.pgm  (256×256)
  image_0099_equalized.pgm  (256×256)
  image_0099_sharpened.pgm  (256×256)
  image_0100_blur.pgm  (256×256)
  image_0100_edges.pgm  (256×256)
  image_0100_equalized.pgm  (256×256)
  image_0100_sharpened.pgm  (256×256)
  image_0101_blur.pgm  (256×256)
  image_0101_edges.pgm  (256×256)
  image_0101_equalized.pgm  (256×256)
  image_0101_sharpened.pgm  (256×256)
  image_0102_blur.pgm  (256×256)
  image_0102_edges.pgm  (256×256)
  image_0102_equalized.pgm  (256×256)
  image_0102_sharpened.pgm  (256×256)
  image_0103_blur.pgm  (256×256)
  image_0103_edges.pgm  (256×256)
  image_0103_equalized.pgm  (256×256)
  image_0103_sharpened.pgm  (256×256)
  image_0104_blur.pgm  (256×256)
  image_0104_edges.pgm  (256×256)
  image_0104_equalized.pgm  (256×256)
  image_0104_sharpened.pgm  (256×256)
  image_0105_blur.pgm  (256×256)
  image_0105_edges.pgm  (256×256)
  image_0105_equalized.pgm  (256×256)
  image_0105_sharpened.pgm  (256×256)
  image_0106_blur.pgm  (256×256)
  image_0106_edges.pgm  (256×256)
  image_0106_equalized.pgm  (256×256)
  image_0106_sharpened.pgm  (256×256)
  image_0107_blur.pgm  (256×256)
  image_0107_edges.pgm  (256×256)
  image_0107_equalized.pgm  (256×256)
  image_0107_sharpened.pgm  (256×256)
  image_0108_blur.pgm  (256×256)
  image_0108_edges.pgm  (256×256)
  image_0108_equalized.pgm  (256×256)
  image_0108_sharpened.pgm  (256×256)
  image_0109_blur.pgm  (256×256)
  image_0109_edges.pgm  (256×256)
  image_0109_equalized.pgm  (256×256)
  image_0109_sharpened.pgm  (256×256)
  image_0110_blur.pgm  (256×256)
  image_0110_edges.pgm  (256×256)
  image_0110_equalized.pgm  (256×256)
  image_0110_sharpened.pgm  (256×256)
  image_0111_blur.pgm  (256×256)
  image_0111_edges.pgm  (256×256)
  image_0111_equalized.pgm  (256×256)
  image_0111_sharpened.pgm  (256×256)
  image_0112_blur.pgm  (256×256)
  image_0112_edges.pgm  (256×256)
  image_0112_equalized.pgm  (256×256)
  image_0112_sharpened.pgm  (256×256)
  image_0113_blur.pgm  (256×256)
  image_0113_edges.pgm  (256×256)
  image_0113_equalized.pgm  (256×256)
  image_0113_sharpened.pgm  (256×256)
  image_0114_blur.pgm  (256×256)
  image_0114_edges.pgm  (256×256)
  image_0114_equalized.pgm  (256×256)
  image_0114_sharpened.pgm  (256×256)
  image_0115_blur.pgm  (256×256)
  image_0115_edges.pgm  (256×256)
  image_0115_equalized.pgm  (256×256)
  image_0115_sharpened.pgm  (256×256)
  image_0116_blur.pgm  (256×256)
  image_0116_edges.pgm  (256×256)
  image_0116_equalized.pgm  (256×256)
  image_0116_sharpened.pgm  (256×256)
  image_0117_blur.pgm  (256×256)
  image_0117_edges.pgm  (256×256)
  image_0117_equalized.pgm  (256×256)
  image_0117_sharpened.pgm  (256×256)
  image_0118_blur.pgm  (256×256)
  image_0118_edges.pgm  (256×256)
  image_0118_equalized.pgm  (256×256)
  image_0118_sharpened.pgm  (256×256)
  image_0119_blur.pgm  (256×256)
  image_0119_edges.pgm  (256×256)
  image_0119_equalized.pgm  (256×256)
  image_0119_sharpened.pgm  (256×256)
  image_0120_blur.pgm  (256×256)
  image_0120_edges.pgm  (256×256)
  image_0120_equalized.pgm  (256×256)
  image_0120_sharpened.pgm  (256×256)
  image_0121_blur.pgm  (256×256)
  image_0121_edges.pgm  (256×256)
  image_0121_equalized.pgm  (256×256)
  image_0121_sharpened.pgm  (256×256)
  image_0122_blur.pgm  (256×256)
  image_0122_edges.pgm  (256×256)
  image_0122_equalized.pgm  (256×256)
  image_0122_sharpened.pgm  (256×256)
  image_0123_blur.pgm  (256×256)
  image_0123_edges.pgm  (256×256)
  image_0123_equalized.pgm  (256×256)
  image_0123_sharpened.pgm  (256×256)
  image_0124_blur.pgm  (256×256)
  image_0124_edges.pgm  (256×256)
  image_0124_equalized.pgm  (256×256)
  image_0124_sharpened.pgm  (256×256)
